[+] Building 5.7s (31/31) FINISHED                                                                       docker:default
 => [webserver internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [webserver internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load .dockerignore                                                                       0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [extraction internal] load build definition from Dockerfile                                                    0.0s
 => => transferring dockerfile: 391B                                                                               0.0s
 => [scheduler internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [scheduler internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load metadata for docker.io/library/python:3.10-slim                                     2.6s
 => [scheduler internal] load metadata for docker.io/apache/airflow:latest                                         0.0s
 => [scheduler 1/2] FROM docker.io/apache/airflow:latest                                                           0.0s
 => CACHED [scheduler 2/2] RUN pip install apache-airflow-providers-docker                                         0.0s
 => [webserver] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:bd0025a4ab97e9657f9feaf3c0329e50b67d8d38e5a35763aa6d9730518a81d1                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-webserver                                                0.0s
 => [scheduler] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:760d798ba88f185ff25ffc6832992af7fccee1323de5ca4002f89256b4e00711                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-scheduler                                                0.0s
 => [extraction auth] library/python:pull token for registry-1.docker.io                                           0.0s
 => [extraction 1/3] FROM docker.io/library/python:3.10-slim@sha256:eb9ca77b1a0ffbde84c1dc333beb3490a2638813cc25a  0.0s
 => [extraction internal] load build context                                                                       0.0s
 => => transferring context: 32B                                                                                   0.0s
 => CACHED [extraction 2/3] RUN apt-get update && apt-get install -y postgresql-client cron                        0.0s
 => CACHED [extraction 3/3] COPY to_lake.py .                                                                      0.0s
 => [extraction] exporting to image                                                                                0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:5caf190681eb919804e83395e6b3632ed1c12d22215eb7a2a899fd2dd4473a54                       0.0s
 => => naming to docker.io/library/to_lake:latest                                                                  0.0s
 => [kedro_pipeline internal] load .dockerignore                                                                   0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [kedro_pipeline internal] load build definition from Dockerfile                                                0.0s
 => => transferring dockerfile: 866B                                                                               0.0s
 => [kedro_pipeline internal] load metadata for docker.io/library/python:3.9-slim                                  1.0s
 => [kedro_pipeline internal] load build context                                                                   1.0s
 => => transferring context: 23.98kB                                                                               1.0s
 => [kedro_pipeline runtime-environment 1/7] FROM docker.io/library/python:3.9-slim@sha256:7a9cd42706c174cdcf5788  0.0s
 => CACHED [kedro_pipeline runtime-environment 2/7] RUN python -m pip install -U "pip>=21.2"                       0.0s
 => CACHED [kedro_pipeline runtime-environment 3/7] COPY requirements.txt /tmp/requirements.txt                    0.0s
 => CACHED [kedro_pipeline runtime-environment 4/7] RUN apt-get update &&     apt-get install -y gcc libpq-dev gi  0.0s
 => CACHED [kedro_pipeline runtime-environment 5/7] RUN pip install --no-cache-dir -r /tmp/requirements.txt && rm  0.0s
 => CACHED [kedro_pipeline runtime-environment 6/7] RUN groupadd -f -g 0 kedro_group &&     useradd -m -d /home/k  0.0s
 => CACHED [kedro_pipeline runtime-environment 7/7] WORKDIR /home/kedro_docker                                     0.0s
 => [kedro_pipeline stage-1 1/1] COPY --chown=999:0 . .                                                            0.5s
 => [kedro_pipeline] exporting to image                                                                            0.1s
 => => exporting layers                                                                                            0.1s
 => => writing image sha256:dcc86a0472ea9b2e0a277f255bf493217727b32b34af1bdc9a90db39d193e5f6                       0.0s
 => => naming to docker.io/library/kedro-pipeline:latest                                                           0.0s
[+] Running 8/8
 ✔ Container sentiment-provider-app-source_postgres-1       Created                                                0.1s
 ✔ Container sentiment-provider-app-destination_postgres-1  Created                                                0.1s
 ✔ Container sentiment-provider-app-postgres-1              Runni...                                               0.0s
 ✔ Container sentiment-provider-app-scheduler-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-init-airflow-1          R...                                                   0.0s
 ✔ Container sentiment-provider-app-webserver-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-extraction-1            Cre...                                                 0.1s
 ✔ Container sentiment-provider-app-kedro_pipeline-1        Created                                                0.1s
Attaching to destination_postgres-1, extraction-1, init-airflow-1, kedro_pipeline-1, postgres-1, scheduler-1, source_postgres-1, webserver-1
source_postgres-1       | The files belonging to this database system will be owned by user "postgres".
init-airflow-1          | [2024-10-27T06:36:33.022+0000] {override.py:1951} INFO - Added Permission can read on Permission Views to role Admin
init-airflow-1          | [2024-10-27T06:36:33.033+0000] {override.py:1900} INFO - Created Permission View: menu access on Permission Pairs
init-airflow-1          | [2024-10-27T06:36:33.037+0000] {override.py:1951} INFO - Added Permission menu access on Permission Pairs to role Admin
source_postgres-1       | 2024-10-27 06:36:33.054 UTC [43] LOG:  checkpoint complete: wrote 1173 buffers (7.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.050 s, sync=0.072 s, total=0.135 s; sync files=321, longest=0.008 s, average=0.001 s; distance=6225 kB, estimate=6225 kB
source_postgres-1       | 2024-10-27 06:36:33.058 UTC [42] LOG:  database system is shut down
source_postgres-1       |  done
source_postgres-1       | server stopped
source_postgres-1       |
source_postgres-1       | PostgreSQL init process complete; ready for start up.
source_postgres-1       |
source_postgres-1       | 2024-10-27 06:36:33.140 UTC [1] LOG:  starting PostgreSQL 15.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
source_postgres-1       | 2024-10-27 06:36:33.140 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
source_postgres-1       | 2024-10-27 06:36:33.140 UTC [1] LOG:  listening on IPv6 address "::", port 5432
source_postgres-1       | 2024-10-27 06:36:33.145 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
source_postgres-1       | 2024-10-27 06:36:33.150 UTC [60] LOG:  database system was shut down at 2024-10-27 06:36:33 UTC
source_postgres-1       | 2024-10-27 06:36:33.157 UTC [1] LOG:  database system is ready to accept connections
kedro_pipeline-1        | 2024-10-27 06:36:33,581 - kedro.framework.session.session - INFO - Kedro project kedro_docker
init-airflow-1          | [2024-10-27T06:36:34.374+0000] {override.py:1585} INFO - Added user anggapark
init-airflow-1          | User "anggapark" created with role "Admin"
init-airflow-1 exited with code 0
kedro_pipeline-1        | [nltk_data] Downloading package stopwords to
kedro_pipeline-1        | [nltk_data]     /home/kedro_docker/nltk_data...
source_postgres-1       | 2024-10-27 06:36:36.761 UTC [64] FATAL:  password authentication failed for user "root"
source_postgres-1       | 2024-10-27 06:36:36.761 UTC [64] DETAIL:  Role "root" does not exist.
source_postgres-1       |       Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
kedro_pipeline-1        | [nltk_data]   Unzipping corpora/stopwords.zip.
kedro_pipeline-1        | [nltk_data] Downloading package punkt to
kedro_pipeline-1        | [nltk_data]     /home/kedro_docker/nltk_data...
extraction-1            | Error connecting to PostgreSQL at source_postgres: Command '['pg_isready', '-h', 'source_postgres']' returned non-zero exit status 2.
extraction-1            | Retrying in 5 seconds... (Attempt 1/10)
extraction-1            | Successfully connected to PostgreSQL at source_postgres!
extraction-1            | Starting ETL script...
extraction-1            | Executing dump command...
extraction-1            | Database dump completed successfully...
extraction-1 exited with code 0
scheduler-1             |
webserver-1             |
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
scheduler-1             |   ____________       _____________
scheduler-1             |  ____    |__( )_________  __/__  /________      __
scheduler-1             | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler-1             | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler-1             |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler-1             | [2024-10-27T06:36:42.723+0000] {_client.py:1026} INFO - HTTP Request: GET https://apacheairflow.gateway.scarf.sh/scheduler?version=2.10.2&python_version=3.12&platform=Linux&arch=x86_64&database=postgresql&db_version=15.8&executor=SequentialExecutor "HTTP/1.1 200 OK"
webserver-1             | [2024-10-27T06:36:43.029+0000] {override.py:1900} INFO - Created Permission View: can create on DAG Runs
webserver-1             | [2024-10-27T06:36:43.036+0000] {override.py:1951} INFO - Added Permission can create on DAG Runs to role Admin
webserver-1             | [2024-10-27T06:36:43.042+0000] {override.py:1900} INFO - Created Permission View: can read on DAG Runs
webserver-1             | [2024-10-27T06:36:43.048+0000] {override.py:1951} INFO - Added Permission can read on DAG Runs to role Admin
webserver-1             | [2024-10-27T06:36:43.053+0000] {override.py:1900} INFO - Created Permission View: can edit on DAG Runs
webserver-1             | [2024-10-27T06:36:43.057+0000] {override.py:1951} INFO - Added Permission can edit on DAG Runs to role Admin
webserver-1             | [2024-10-27T06:36:43.062+0000] {override.py:1900} INFO - Created Permission View: can delete on DAG Runs
webserver-1             | [2024-10-27T06:36:43.066+0000] {override.py:1951} INFO - Added Permission can delete on DAG Runs to role Admin
webserver-1             | [2024-10-27T06:36:43.072+0000] {override.py:1900} INFO - Created Permission View: menu access on DAG Runs
webserver-1             | [2024-10-27T06:36:43.076+0000] {override.py:1951} INFO - Added Permission menu access on DAG Runs to role Admin
webserver-1             | [2024-10-27T06:36:43.089+0000] {override.py:1900} INFO - Created Permission View: menu access on Browse
webserver-1             | [2024-10-27T06:36:43.094+0000] {override.py:1951} INFO - Added Permission menu access on Browse to role Admin
